[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'orgaspectjweaverajattributeimport', u'mgetmung', u'orgaspectjweaverpatternsperclauseimport', u'generateperobjectaspectofmethodclassfil', u'codestreamireturn', u'compilationresultlineseparatorposit', u'inlineaccessfieldbind', u'methodbinding0', u'fieldsfieldi', u'resolvedtyp', u'codestreamastore1', u'codestreamastore2', u'serializ']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'orgaspectjapachebcelverifierverifierfactoryimport', u'vdopass2', u'vdopass1', u'verificationresult', u'syntheticrepositori', u'v10', u'jcgetmethod', u'find', u'privat', u'copyright', u'param', u'0', u'program', u'getclassfromstr', u'return']
[u'javalangannotationpubl', u'import', u'privat', u'myannot', u'interfac', u'retentionretentionpolicyruntim', u'myclass', u'class']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'lookingforparamsjresolveworld', u'targetmethod', u'memberstaticiniti', u'prefix', u'nonstat', u'bufappendparamsigetnam', u'mgetmung', u'bcelobjecttypeisinterfac', u'ontyp', u'void', u'bcelworldmakebceltypepostparamtypesi', u'createbridgemethodweavergetworld', u'weavergetlazyclassgenwarnonaddedmethodmggetmethod', u'httpwwweclipseorglegaleplv10html', u'newparentmethodgetsourceloc']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'b', u'ae', u'testaspect', u'extend', u'void', u'abstract', u'public', u'class', u'callpubl', u'aspect', u'new', u'setuniqueidobject', u'bsetuniqueidnul', u'method']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'hoox', u'interface1', u'foointerface1impl1', u'static', u'xclass', u'hoob', u'securityent', u'goo', u'interfac', u'new', u'public', u'extend', u'void', u'foob', u'base']
[u'x', u'callfonew', u'staticinitializationfo', u'aspect']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'represent', u'unresolvedtypefornamequotintquotequalstypeforsignaturequotiquot', u'nameendswith', u'dollar', u'getkind', u'code', u'isparameterizedorgenerictyp', u'implement', u'privat', u'typeutil', u'tv', u'itll', u'0', u'program', u'jvm']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'hashsetobject', u'declaresoftsequalsotherdeclaresoft', u'declarepar', u'shadowmungersaddallc', u'orgaspectjweaverpatternsperclauseimport', u'thisoneequivalenttootheron', u'shouldoverwritethi', u'go', u'newpmignoreunboundbindingfornam', u'privat', u'0', u'concret', u'exposetypeunresolvedtyp', u'iteratorconcretetypemung', u'dgetexcept']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'rappendttodebugstr', u'code', u'typevariablealia', u'accumulatetypesinbetweenpar', u'child', u'backinggenericmemb', u'matchingmemb', u'typevariablemapgetvariablenam', u'sreadbyt', u'rappendnam', u'hashmap', u'privat', u'resolvedmemberlen', u'elsewher', u'0']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'isourceloc', u'getoffset', u'v10', u'privat', u'copyright', u'probsi', u'orgaspectjajdtinternalcompilerlookupeclipsesourcelocationimport', u'probsnul', u'program', u'els', u'getsourcefil', u'return', u'fals', u'void', u'resultlineseparatorposit']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'addataspectjannotationsvisitorunit', u'hashmap', u'unitsicompilationresult', u'pr132314', u'implement', u'privat', u'compilerunitstoprocessi', u'intermedi', u'0', u'program', u'weavertidyup', u'sourc', u'string', u'fals']
[u'towaitfor', u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'addataspectjannotationsvisitorunit', u'unitsicompilationresult', u'typemethodsm', u'pr132314', u'go', u'decid', u'compilerunitstoprocessi', u'elsewher', u'intermedi', u'specif', u'0', u'program']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'pre', u'classfiletransform', u'right', u'wrap', u'2005', u'v10', u'agent', u'packag', u'alexandr', u'static', u'httpeclipseorglegaleplv10html', u'contributor', u'reserv', u'classpreprocessoragentadapt', u'vasseur']
[u'string', u'systemoutprintlnhello', u'void', u'helloworld', u'public', u'static', u'arg', u'world', u'main', u'class']
[u'imessageabort', u'orgaspectjbridgeabortexceptionimport', u'boolean', u'import', u'systemexit1', u'imessageerror', u'orgaspectjbridgeimessagekindpubl', u'messag', u'class', u'systemoutprintlnmessag', u'new', u'public', u'return', u'fals', u'dontignoreimessagekind']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'errorimessagehandl', u'langutilisemptysourc', u'skip', u'results', u'prefix', u'printsummari', u'follow', u'otostr', u'kindselectorkind', u'messagehold', u'privat', u'imessagerender', u'send', u'imessageraimessag', u'0']
[u'cflowexecut', u'goo', u'ema', u'extend', u'parent', u'void', u'c', u'class', u'public', u'declar', u'aspect', u'emam', u'abstract']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'lookingforparamsjresolveworld', u'targetmethod', u'memberstaticiniti', u'prefix', u'nonstat', u'bufappendparamsigetnam', u'mgetmung', u'bcelobjecttypeisinterfac', u'ontyp', u'void', u'bcelworldmakebceltypepostparamtypesi', u'createbridgemethodweavergetworld', u'weavergetlazyclassgenwarnonaddedmethodmggetmethod', u'httpwwweclipseorglegaleplv10html', u'newparentmethodgetsourceloc']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'javaioioexceptionimport', u'v10', u'dollar', u'thisbyt', u'affect', u'childclassesremoveallwrittenchildclass', u'javaclassgetbyt', u'bit', u'fileutilmakeoutputstreamnew', u'whose', u'privat', u'copyright', u'javautilcollectionsimport', u'orgaspectjweaverbcelimport', u'bytecod']
[u'orgaspectjweaverajattributeimport', u'code', u'fromtypeisprimitivetyp', u'instrhandlegetinstruct', u'versiongetmajorvers', u'orgaspectjweaverutilsimport', u'bytemaxvalu', u'go', u'lookup', u'viceversa', u'privat', u'signaturegetdeclaringtyp', u'factcreatecastfrom', u'ts', u'0']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'pinit', u'set', u'text', u'v10', u'verbos', u'ajctestcas', u'projecthelpergetprojecthelp', u'messageappendeventgetexceptiontostringappendn', u'mverbos', u'whilst', u'pathentri', u'javaiofilereaderimport', u'projectmsgerr', u'orgapachetoolsanttaskdefsjavaimport', u'xml']
[u'argz', u'notaspect', u'ataspectjbugsdeprecatedpubl', u'void', u'mainstr', u'packag', u'public', u'static', u'class']
[u'aspect2', u'aspect1', u'v10', u'verbos', u'runtestltw', u'aspect', u'testcompiletimeaspectsdeclaredtoltwweav', u'decp', u'unweav', u'copyright', u'fgetabsolutepath', u'xreweav', u'httpeclipseorglegaleplv10html', u'jit', u'program']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'towaitfor', u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'addataspectjannotationsvisitorunit', u'unitsicompilationresult', u'typemethodsm', u'pr132314', u'go', u'decid', u'compilerunitstoprocessi', u'elsewher', u'intermedi', u'specif', u'0', u'program']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'right', u'getcompileropt', u'final', u'javacor', u'ajcompileroptionsoptionxnoinlin', u'v10', u'compilernotreweav', u'compilerlazytjp', u'packag', u'see', u'api', u'static', u'ajcompileroptionsoptionterminateaftercompil', u'orgaspectjajdtcoreimport', u'contributor']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'addataspectjannotationsvisitorunit', u'hashmap', u'unitsicompilationresult', u'pr132314', u'implement', u'privat', u'compilerunitstoprocessi', u'intermedi', u'0', u'program', u'weavertidyup', u'sourc', u'string', u'fals']
[u'globalinjar', u'aopxml', u'global', u'xmlfile', u'optionsgeneratemodel', u'pathnamegetpathendswithclass', u'setlintspecfilefil', u'setcompilationresultdestinationmanagercompilationresultdestinationmanag', u'privat', u'arrayliststr', u'getclasspath', u'istim', u'0', u'program', u'thiscompilationresultdestinationmanag']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'appendthisxnotreweav', u'four', u'catch', u'optionreportneedserialversionuidfield', u'noataspectjprocess', u'getseveritystringcannotimplementlazytjp', u'privat', u'appendgetseveritystringcannotimplementlazytjp', u'stringbuffersupertostr', u'supergetmap', u'mapputoptionreportneedserialversionuidfield', u'xlint', u'program', u'optionsmapgetoptionreportincompatibleserialvers', u'thisxlazythisjoinpoint']
[u'mainstr', u'argsaddtestsbugsserialversionuidtestjava', u'itd', u'makeurlweavingclassloaderjar', u'outjartestsrcjar1parentjava', u'argsaddweavertestdatamegatrace0easyjar', u'makejarhardnoth', u'aspect', u'inputstr', u'src1traceobvioustracenothingjava', u'src1tracehellojava', u'privat', u'outjar', u'copyright', u'systemoutprintlnfor']
[u'code', u'hashmap', u'v10', u'assertfalseoptionsterminateaftercompil', u'map', u'optionsgeneratemodel', u'go', u'implement', u'supersetup', u'assertequalscompileroptionserrornewmapgetajcompileroptionsoptionreportinvalidabsolutetypenam', u'assertequalscompileroptionsenabledmapgetajcompileroptionsoptionxnotreweav', u'privat', u'copyright', u'except', u'mapputajcompileroptionsoptionreportunresolvablemembercompileroptionsignor']
[u'cmdaddoptionnul', u'cmdaddflaggedoutxmlfil', u'cmdaddflagnoexit', u'prefix', u'argsindex', u'isemptyinput', u'messagehold', u'cmdaddflagg', u'thisloggerinfomessagetext', u'mhandler', u'injarslist', u'cmdaddflagx', u'spec', u'logcopyinjar', u'void']
[u'skip', u'readerreadlin', u'appendingcommandeditor', u'egetmessag', u'pickclassfil', u'asserttrueioexcept', u'tasksetxterminateaftercompilationtru', u'fileisfil', u'number', u'jarfiledestjar', u'gettaskcompilewarninglst', u'checkhold', u'fileincrementalajctasktesttemp', u'checkruntask', u'0']
[u'sourcegetclassgetcomponenttyp', u'compilerrunthi', u'code', u'validatorcanreadclassfil', u'setupargshandl', u'lisetupajcrunsandbox', u'superadddirchangesspec', u'global', u'copystr', u'fileutilhassourcesuffixpath', u'valuesfirstoptioncrsoptionsajccompileropt', u'prefix', u'abil', u'testsetupignorewarningsset', u'follow']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'aspect2', u'aspect1', u'v10', u'verbos', u'runtestltw', u'aspect', u'testcompiletimeaspectsdeclaredtoltwweav', u'decp', u'unweav', u'copyright', u'fgetabsolutepath', u'xreweav', u'httpeclipseorglegaleplv10html', u'jit', u'program']
[u'v10', u'runtestopt', u'aspect', u'runtesterror', u'binaryweav', u'copyright', u'alway', u'jar', u'injar', u'program', u'main', u'return', u'convert', u'void', u'term']
[u'staticinitializationdeprec', u'deprec', u'static', u'aspect', u'retentionretentionpolicyruntim', u'marker', u'bazfoo', u'markerpubl', u'pointcut', u'interfac', u'test', u'new', u'foo', u'public', u'argz']
[u'code', u'testnpeinconstructorsignatureimplpr155972', u'testverifyerrnotypecflowfieldpr1456931', u'testbinaryweavingintojava6librarypr164384', u'testannotationstylepointcutnpepr1584122', u'ajc153test', u'depend', u'testgetsourcesignaturegenericmethod', u'runtestltwworld', u'constructorsignatureimpl', u'0', u'program', u'v10', u'sourc', u'string']
[u'orgaspectjweaverajattributeimport', u'abstractreferencetypedeleg', u'java14', u'skip', u'sca', u'orgaspectjweaverannotationtargetkindimport', u'cachedgenericclasstypesignatur', u'follow', u'isgener', u'privat', u'middl', u'resolvedtypex', u'note1', u'getsourcefilenam', u'0']
[u'annotationfindersetworldworld', u'v10', u'dontignoreorgaspectjbridgeimessagekind', u'illegalaccessexcept', u'makeannotationfinderifanyclassloaderreferencegetclassload', u'runtim', u'yet', u'dont', u'privat', u'copyright', u'ty', u'forceuseof14deleg', u'orgaspectjweaverreflectimport', u'munger', u'httpeclipseorglegaleplv10html']
